herb1,herb2,causal_effect
450,727,-0.02098675
452,1,-0.027642405
452,110,0.020885427
452,203,0.022531645
452,248,-0.022959922
452,318,0.025035273
452,353,0.027722731
452,585,-0.021378428
452,644,-0.022149596
453,290,0.023258552
453,395,-0.021032257
453,490,0.023088878
453,614,0.023255354
454,26,-0.025585992
454,71,0.021925464
454,128,-0.02325595
454,676,0.02632605
455,1,0.02323933
455,20,0.021000918
455,156,0.021291612
455,173,0.020700667
455,469,-0.021755425
455,565,-0.024206413
455,583,-0.035482347
455,717,-0.02333607
456,182,-0.022218889
456,343,-0.02686601
456,357,0.020881362
456,443,-0.025381917
456,642,0.02016619
456,701,0.02068767
456,746,-0.022967268
457,163,0.02118117
457,166,-0.022300944
457,253,0.021197557
457,404,0.023714561
457,473,-0.028519824
457,509,0.024198672
457,584,-0.02124304
457,629,0.025394537
457,704,0.020262927
458,39,-0.021477642
458,235,-0.022392273
458,284,0.022207463
458,395,0.021244649
458,507,-0.02329759
459,118,0.02160054
459,172,-0.020129586
459,264,0.027896637
459,387,-0.021500068
459,527,0.028942471
459,683,-0.02025705
459,749,0.021971194
460,63,0.024114141
460,80,-0.02434752
460,147,0.025059812
460,252,0.02228909
460,315,-0.020228455
460,373,0.022072451
460,476,-0.02359164
460,486,0.021113778
460,497,-0.021649621
460,601,-0.021220151
460,677,-0.021227378
462,455,-0.025367416
462,564,0.021243194
462,600,0.02264615
464,71,-0.022263296
464,99,-0.029224759
464,223,-0.02141363
464,446,0.022013353
465,92,0.021074576
465,300,0.023222122
465,434,-0.022548022
465,700,0.021171479
465,751,0.026297841
466,36,-0.023008939
466,152,0.021271849
466,311,-0.0207986
466,405,-0.024538908
466,577,0.0215722
467,24,0.020732222
467,727,0.023588156
468,70,0.020584537
468,179,-0.020331679
468,273,-0.020710249
468,354,0.02066983
468,554,-0.025720393
468,576,0.022595601
468,654,0.027195362
469,12,-0.020378256
469,108,-0.023318069
469,122,0.02221463
469,201,0.02264347
469,274,-0.021471499
469,652,0.02017245
470,213,-0.02959174
471,292,-0.02299315
471,518,-0.022154892
472,215,0.022058805
472,300,0.020622905
472,408,-0.022236887
472,499,0.020395458
472,537,-0.02013296
472,684,0.022614889
473,25,-0.022574067
473,248,0.021178393
473,260,-0.025821852
473,291,0.024598012
473,395,-0.022140648
473,506,0.021766156
474,413,0.021384826
475,137,-0.02140298
475,361,-0.023977984
475,474,-0.021211043
475,592,0.024152832
476,109,-0.027852558
476,166,-0.024339626
476,255,0.021465488
476,267,-0.020737818
476,333,-0.02042588
476,395,-0.028010707
476,577,0.02010118
476,602,0.021639572
477,69,0.024137946
477,84,0.021767154
477,175,-0.025184263
477,229,0.02334295
477,236,-0.021597005
477,486,-0.02320574
477,570,0.020588871
477,626,0.021705203
477,651,0.023391023
477,654,-0.032420795
477,657,0.03479114
478,111,-0.024349766
478,171,-0.025934188
478,348,-0.023556901
478,381,-0.02588877
478,391,0.020313907
478,407,-0.022077417
478,426,-0.023440318
478,475,0.020032577
478,494,0.020931458
478,559,0.0220012
478,601,0.020576216
479,80,0.020716209
479,304,-0.021226425
479,543,-0.022028591
479,584,0.020630369
480,102,0.02094517
480,593,-0.032923173
481,16,0.020668365
481,262,-0.02168804
481,304,0.020557445
481,426,0.022517981
481,610,0.025952483
481,681,0.02479846
482,161,0.023681242
482,186,-0.021013714
482,577,-0.02328499
482,700,0.026847165
483,121,0.022216678
483,283,0.020367162
483,304,0.020455642
483,424,-0.033265274
483,458,-0.023873111
483,491,-0.022789467
483,498,-0.022876654
483,582,0.020623993
483,683,-0.021856764
483,731,0.029273147
484,170,0.028056515
484,207,0.028238468
484,351,0.023139058
484,591,-0.020609552
485,47,-0.022878027
485,96,-0.020275844
485,214,0.021601241
485,283,0.022865612
485,305,-0.028451834
485,486,-0.022654234
485,489,-0.021708386
485,720,-0.020584771
486,31,-0.022414858
486,220,0.020152716
486,456,0.026980275
486,610,-0.023177365
487,91,0.020093404
487,103,-0.021513063
487,223,-0.022013988
487,486,0.024162399
487,532,0.020634077
487,539,0.020650508
488,199,-0.021328572
488,329,0.02556399
489,136,0.02453705
489,257,0.025974024
489,327,-0.022871131
489,608,0.033830244
489,656,0.032294236
490,79,-0.020004438
490,402,-0.023328712
491,67,0.023851372
491,93,0.021946782
491,144,0.02651654
491,373,0.021853387
491,393,-0.024226192
491,510,-0.023163121
491,554,-0.024953846
492,0,0.021813376
492,232,0.022867719
492,261,-0.022066122
492,279,-0.022824207
492,378,0.025587074
492,401,-0.020748314
492,477,-0.022784965
493,112,0.03010557
493,218,0.02120651
493,260,-0.022853412
493,353,0.021398433
493,383,0.03058042
493,397,-0.025416976
494,126,-0.02044341
494,250,-0.023935048
494,448,-0.020797236
494,631,-0.032067284
495,27,-0.022626068
495,109,-0.020015288
495,140,0.022496568
495,294,-0.021603402
495,308,0.023517909
495,681,0.021692457
495,738,-0.020442626
496,78,-0.028125383
496,188,-0.02522305
496,223,-0.020025274
496,483,-0.020904116
496,540,-0.02025623
496,574,-0.020487508
497,355,0.022649422
497,393,-0.030143272
497,547,0.028159546
498,268,-0.02129375
498,300,-0.021833677
498,519,-0.02326008
498,566,-0.023181198
498,581,-0.033900045
498,655,-0.024589207
499,153,0.02136703
499,211,0.021996673
499,287,-0.020161314
499,340,-0.023858916
499,367,0.023297127
499,449,-0.021615203
499,648,0.026707554
500,630,0.021365639
501,2,0.02037254
501,39,-0.025332933
501,144,-0.021321872
501,207,0.03452795
501,217,0.023213916
501,279,0.020762052
501,392,0.022759626
501,707,0.023797082
503,91,0.023017472
503,136,0.023571678
503,293,0.022077953
503,383,0.020162806
504,28,0.022070717
504,59,-0.023963535
504,90,-0.021727225
504,132,0.020359587
504,134,0.02017933
504,136,-0.022729773
504,241,0.025045635
504,260,-0.028206594
504,365,-0.020397466
504,370,-0.021973666
504,462,0.023165068
504,509,0.020215303
504,521,-0.020943766
504,717,0.021908779
505,6,0.025722189
505,42,-0.020766757
505,172,0.024942342
505,262,0.02587639
505,350,0.021620573
505,598,-0.02292433
505,655,0.021404391
505,708,-0.0275892
505,742,-0.022291375
506,57,-0.022132406
506,131,0.023726022
506,165,-0.037959736
506,255,-0.030839358
506,274,0.022115821
506,409,-0.026046159
506,441,0.023103083
506,460,-0.020571772
506,607,0.02335389
506,714,-0.021917453
506,746,-0.024334228
507,21,0.021714643
507,36,-0.026110882
507,128,-0.022783952
507,346,0.021722661
507,357,0.020542102
507,523,-0.03248064
507,653,-0.021019436
507,666,0.025689611
507,688,-0.031455565
507,738,0.022122739
508,64,-0.021002859
508,124,-0.021321148
508,244,-0.020618433
508,475,-0.022098107
508,591,0.021409705
508,688,-0.0241656
508,746,0.020066295
509,18,0.021790111
509,227,-0.02119587
509,322,0.021987189
509,501,0.02748
509,583,-0.02521232
509,717,0.026625913
509,718,-0.021776114
510,73,0.021595603
510,169,-0.02225097
510,241,-0.020305367
510,320,-0.02078963
510,332,0.022233088
510,444,-0.02109295
511,80,-0.022220425
511,91,-0.024227142
511,256,-0.022315886
511,483,0.022823365
511,534,0.020316062
512,26,-0.025236158
512,139,0.022245318
512,221,0.020103727
512,320,0.024225272
512,340,0.02036193
512,356,-0.030398218
512,401,0.020884281
512,529,-0.024337549
513,86,-0.025554288
513,395,0.022630606
513,457,-0.020352406
513,464,0.032387137
513,493,0.020959282
513,722,-0.025897143
515,66,0.022133913
515,88,-0.02299326
515,268,0.022987492
515,366,0.020098943
515,390,-0.02012639
515,408,-0.02474275
515,551,-0.023799744
515,576,0.020384789
515,710,0.021870006
516,9,0.021050544
516,14,0.024805387
516,185,-0.020417674
516,197,0.02048264
516,329,-0.024135737
516,370,0.021098623
516,455,0.02095461
517,31,0.023912428
517,93,-0.027325429
517,178,-0.022870874
517,194,-0.020476542
517,411,-0.020831086
517,481,-0.023654135
517,615,0.020135088
517,654,-0.03197798
517,677,0.021810513
517,738,0.02305006
519,117,-0.021555694
519,157,-0.022157215
519,197,-0.023894366
519,740,-0.027967734
520,201,0.02796555
520,508,-0.021872766
521,222,-0.026703216
521,242,-0.02112991
521,262,-0.021866655
521,272,0.020670291
521,346,0.022875883
521,394,0.02724506
521,610,0.022197876
521,653,-0.022893202
521,665,-0.021539401
522,73,0.02709283
522,86,0.020208256
522,136,-0.020960053
522,182,0.020160573
522,190,-0.025063459
522,321,-0.024143636
522,393,0.022960607
522,608,-0.030418465
522,638,-0.023623833
523,94,0.025180545
523,150,-0.024788076
523,278,0.02045971
523,517,-0.025189484
523,568,0.022287793
523,740,0.02135138
525,541,0.022492435
526,55,-0.026035264
526,120,-0.025534362
526,152,-0.020233449
526,272,0.025188597
526,369,-0.020907892
526,630,-0.021761317
527,56,-0.020336928
527,57,-0.02294513
527,66,0.022810742
527,283,-0.023748983
527,739,0.031046491
528,2,0.021089591
528,211,0.02195784
528,274,-0.023061834
528,275,0.021562295
528,326,-0.02230332
528,372,0.022406774
528,424,-0.020243395
529,9,-0.020754978
529,527,0.0230709
529,576,-0.03230547
529,669,-0.02606384
529,716,0.021498311
530,63,0.021348175
531,52,0.021099424
531,657,0.02620684
531,682,0.027364913
532,230,-0.020292377
532,309,0.020402942
532,411,-0.021314003
532,577,-0.029868143
532,674,-0.023623696
533,77,-0.021320207
533,104,0.022111962
533,513,-0.021199528
533,529,0.021105055
533,622,-0.02251009
534,255,-0.021933539
534,405,-0.02000423
534,589,-0.024623709
535,265,-0.0210407
536,115,0.021067841
536,248,-0.020743687
536,563,0.02746955
536,709,0.02159749
537,118,-0.022031505
537,386,0.02495869
537,482,0.020575339
539,2,0.020997375
539,20,0.028530242
539,25,0.0200544
539,221,0.021288576
539,300,-0.023680808
539,414,0.024693247
539,459,0.022336394
539,592,0.023447324
539,646,-0.033413958
540,144,0.021460442
540,223,0.022652425
540,263,0.026132766
540,582,-0.028241886
540,605,0.020830505
540,749,0.021395184
542,60,0.025685767
542,122,-0.020154618
542,140,-0.023061257
542,532,0.022036124
542,653,-0.022890242
542,668,-0.021961177
543,147,0.02209798
543,177,-0.02211059
543,446,-0.02107614
543,483,-0.023816166
543,577,0.021879133
543,618,-0.020058885
544,200,-0.023189513
544,444,-0.025731513
544,491,-0.021196762
544,547,-0.026494872
544,590,0.023161717
544,652,-0.02151538
544,751,-0.024028664
546,34,-0.020317517
546,54,0.022403805
546,96,0.02406561
546,166,-0.021536017
546,297,-0.02455957
546,326,0.025771879
546,328,-0.020089742
546,487,-0.022025282
546,527,0.02070407
546,628,0.020062096
547,176,0.022560371
547,272,-0.020211183
547,299,0.020288184
547,443,-0.02042355
547,477,0.023671985
548,460,0.022758914
549,27,0.023086555
549,39,0.021484716
549,114,0.030523026
549,181,0.025024837
549,239,-0.021211943
549,288,-0.027847197
549,647,0.020512667
550,128,0.0218878
550,245,0.022629766
550,286,0.020453919
550,344,0.027202249
550,386,-0.020203825
550,450,-0.021141287
550,671,-0.02068436
551,336,-0.021146642
551,396,0.022871468
551,709,0.021523884
552,39,0.021502452
552,515,-0.020957967
552,563,-0.023513865
552,658,-0.026187323
554,5,-0.02158581
554,30,-0.025896482
554,55,0.023882646
554,76,-0.022453045
554,277,0.020010343
554,386,0.023134803
554,392,0.026078401
554,540,0.022902327
554,597,-0.020466628
554,751,0.02828137
556,52,-0.021957675
556,129,0.02089117
558,122,0.027388347
558,170,0.020039516
558,200,-0.021645155
558,241,-0.023782283
558,506,0.02387472
558,667,0.020472556
558,707,0.021443995
558,739,0.020377643
559,16,-0.031398777
559,167,-0.021250378
559,505,0.022610785
559,608,-0.021410206
559,706,-0.02119335
560,745,0.020206172
561,38,0.02586699
561,308,0.025720026
561,357,-0.021374358
563,57,-0.023329522
563,74,0.026851522
563,75,-0.023653569
563,103,-0.025974251
563,343,0.020735063
563,408,-0.023311134
563,601,0.020915015
563,618,-0.023276512
564,170,0.021268845
564,282,0.023696171
564,305,-0.026515717
564,483,0.021915507
564,558,-0.024299152
564,578,0.025273317
564,627,-0.021923117
564,644,0.022991458
564,646,0.023960717
564,655,0.021275599
564,701,-0.022213634
565,501,0.021675887
565,516,-0.022772409
565,586,-0.021620827
566,356,-0.02403752
566,363,0.026204662
566,490,-0.021365805
566,495,-0.020203762
566,554,0.022256313
566,576,0.020362103
566,732,0.02241217
567,296,0.024167832
567,425,0.022688359
567,575,-0.023877086
568,76,0.02342045
568,101,-0.024356144
568,269,-0.023396844
568,387,0.022736644
568,388,0.021345502
568,447,0.020636262
568,638,-0.028438183
568,715,-0.02617282
569,47,-0.027340785
569,92,0.024766447
569,236,0.02028298
569,253,0.024246817
569,380,-0.026608402
569,491,-0.025029635
569,693,-0.024735382
570,6,0.024206864
570,28,-0.021565685
570,76,-0.022594694
570,134,0.031366434
570,237,-0.022557765
570,268,-0.022147363
570,319,-0.02100853
570,466,0.022890138
570,728,-0.020451767
571,320,0.021411877
571,513,0.020487681
573,14,-0.023470948
573,19,0.02089103
573,99,-0.020695679
573,192,-0.020993866
573,217,0.0255762
573,357,0.022105936
573,487,-0.020377254
573,576,0.022241568
573,585,-0.020751724
573,589,0.030073186
573,602,0.024767987
573,614,0.02098068
573,627,0.021102449
574,21,0.028458627
574,80,-0.02117074
575,705,-0.024358341
576,76,-0.020289171
576,283,0.025666256
576,316,0.023107858
576,338,-0.021330174
576,343,-0.021218853
576,355,-0.023270698
576,543,0.021812743
576,602,0.022024043
576,621,0.020915816
577,8,0.02060283
577,14,-0.021194147
577,76,0.028030423
577,200,0.021350546
577,365,0.022898765
577,487,0.020772355
577,521,-0.025096346
577,563,0.023920424
577,722,0.025621459
578,26,-0.02231609
578,142,0.020949723
578,151,0.020873837
578,268,0.020706989
578,383,-0.022673063
578,422,-0.030384306
579,82,0.025417726
579,116,-0.026844967
579,121,0.025548987
579,248,-0.020823486
579,396,0.023755874
579,434,-0.026475228
579,452,0.026285771
579,570,0.024999276
579,656,-0.026529312
579,731,-0.025078109
580,614,-0.0241466
581,111,0.02090561
581,370,-0.021210069
582,85,-0.02020211
582,265,0.021174429
582,704,-0.020106353
583,33,-0.020531986
584,26,-0.021062134
584,146,-0.02485046
584,252,0.020359466
584,361,0.025290439
584,415,0.029630193
584,430,-0.026492456
584,516,0.022886302
585,51,-0.025876107
585,242,0.022945818
585,287,0.022917157
585,440,0.027935209
585,443,-0.021420304
585,499,0.02034908
585,501,-0.021332972
585,569,0.021398226
586,101,0.021478603
586,618,-0.027072025
586,648,0.02172985
586,653,0.025485242
586,672,0.029400652
587,468,-0.024538519
588,116,0.020516481
588,274,0.02326979
588,422,-0.0207416
588,469,0.021951234
588,533,0.028642882
588,696,-0.020166429
589,78,0.020245599
589,283,0.02091542
590,233,0.022034872
590,247,0.024435164
590,738,-0.021070523
591,36,-0.022229956
591,325,0.021272065
591,355,-0.020320479
591,408,0.02700359
591,415,0.024904083
591,440,-0.02176395
591,570,-0.023908354
591,728,-0.020536223
591,749,-0.028271567
592,112,-0.021322576
592,280,-0.023415508
592,386,-0.021251189
592,570,-0.020814987
592,622,-0.026427492
593,747,0.021146823
594,168,-0.026163455
594,392,-0.020111324
594,563,-0.020429073
594,635,-0.022548964
594,738,0.022118146
595,72,0.022315787
595,73,0.021276824
595,431,-0.026508205
595,435,-0.020144409
595,477,0.021731688
595,573,0.020604733
596,357,-0.020394422
596,423,0.020079391
596,618,0.020978322
596,687,-0.022502182
597,170,0.02063285
597,176,-0.024072843
597,192,-0.023628766
597,203,-0.021692919
597,419,0.022751356
597,459,0.024584925
597,464,0.021766167
597,473,-0.020732515
597,724,-0.022155972
598,267,-0.026886195
598,288,-0.022029266
598,489,0.021571944
598,627,0.02375277
600,69,-0.021139013
600,150,0.023296218
600,384,-0.022543957
600,404,0.020236533
600,602,0.021291347
600,708,-0.022345273
601,61,-0.021786556
601,70,0.020730404
601,299,-0.020462066
601,334,0.020333624
601,431,0.023064738
601,537,0.02510865
601,638,-0.024709964
601,639,0.026984913
601,742,0.021857873
602,59,-0.022746457
602,281,-0.026665382
602,355,0.021151481
602,372,-0.020055873
602,509,-0.02090529
602,531,0.025874937
602,574,-0.020497404
602,703,0.020121448
602,741,0.023230312
602,746,0.022868829
603,113,0.020628862
604,395,0.024854502
604,494,-0.0215796
605,466,0.027292626
605,492,-0.02223708
605,700,0.02071043
606,272,-0.020525526
606,430,-0.022162946
607,447,0.022569295
607,656,-0.02568895
607,668,-0.020345284
608,33,-0.025037335
608,338,0.02394093
608,379,0.021615807
608,389,-0.020529827
609,96,-0.022857562
609,170,-0.029141067
609,324,-0.025049549
609,649,0.020083483
610,8,0.021775993
610,84,-0.021628685
610,207,0.02561969
610,234,-0.034542076
610,260,0.020251194
610,271,-0.020712141
610,295,0.025973579
610,347,0.022826074
610,377,-0.027542677
610,380,-0.021548452
610,447,-0.02261578
610,564,0.02092165
610,734,-0.020899825
612,57,0.025413195
612,152,-0.02021496
612,370,-0.026399596
612,494,-0.021108214
612,546,0.023229646
613,61,0.023499202
613,191,0.024643833
614,73,-0.020709077
614,127,0.020823015
614,128,-0.020118611
614,378,0.025561837
614,380,-0.025125727
614,383,0.022045845
614,401,-0.023684632
614,615,-0.024555096
614,674,-0.020979498
615,28,0.026939416
615,68,-0.023319323
615,264,0.020477192
615,276,0.024308112
615,350,0.020176284
615,448,-0.020923596
615,484,-0.020387098
615,570,-0.030221773
615,744,0.023025347
617,183,0.022370493
617,453,0.02359331
618,155,0.021746451
618,195,0.022033997
618,478,0.022626618
618,491,-0.020505171
618,506,0.020581044
618,625,-0.028219242
618,710,-0.020960966
619,464,-0.021027567
620,31,0.021382172
620,47,-0.02818113
620,81,0.025124647
620,221,-0.02146848
620,338,-0.021844333
620,386,-0.022380283
620,442,-0.021396885
620,551,0.021045348
621,274,-0.023478588
621,304,0.020996867
621,378,-0.021749966
621,536,0.021475073
621,546,0.026736887
621,558,-0.02397887
621,564,0.022614045
621,627,-0.020780424
622,219,-0.020159204
622,279,-0.02199584
622,281,0.02041324
622,367,0.02185139
622,604,-0.020280931
623,207,0.020416675
623,270,-0.0225507
623,400,0.02767874
623,445,-0.020314272
623,473,-0.021655228
623,508,-0.020767318
623,671,-0.029470772
624,43,-0.023635965
624,76,0.021603527
624,164,0.020999972
624,231,-0.023203593
624,259,0.02001889
624,424,0.026865918
624,622,0.025047842
625,8,-0.021286981
625,239,0.020303993
625,259,-0.024453104
625,412,0.02192655
625,465,-0.020513775
625,674,0.020901289
626,2,0.030208433
626,5,-0.020728577
626,166,-0.021692317
626,169,0.020808838
626,176,0.026645923
626,242,0.021017421
626,256,0.021663196
626,280,-0.021602947
626,316,-0.02251885
626,554,-0.022754228
626,681,0.025441414
627,127,-0.024352381
627,206,-0.020961868
627,445,-0.036667973
627,481,-0.02288827
627,663,-0.020559944
628,50,0.022261173
628,568,0.026886845
629,230,-0.020148054
629,260,0.022587594
629,291,-0.020392708
629,353,-0.020113071
629,465,-0.021944068
629,533,-0.02081202
629,539,0.022826262
629,568,0.021533685
629,596,-0.021275293
629,648,0.021628166
630,175,0.021336934
630,391,0.02146621
630,739,0.023562077
631,4,0.02805663
631,20,-0.029289115
631,137,0.027077314
631,155,-0.022305643
631,220,0.02087976
631,446,0.025454545
631,657,-0.025049506
631,752,-0.02650982
632,13,0.026922967
632,670,0.022471612
633,74,-0.020682203
633,88,0.023594944
633,118,0.025427964
633,147,-0.023116369
633,192,-0.025311569
633,276,0.023388077
633,318,0.024693802
633,354,-0.02359877
633,476,-0.021993302
633,596,0.031385582
633,731,0.020133633
635,351,0.020166488
635,515,0.02169229
635,574,0.02421649
635,746,0.021874098
636,180,-0.021661542
637,246,0.020691086
637,340,0.020144314
637,358,-0.021568602
637,367,0.02056562
637,486,-0.020234065
637,601,-0.023550574
637,635,-0.023765111
638,25,-0.020937355
638,125,-0.023502605
638,127,0.020060696
638,191,0.023923244
638,245,0.02019294
638,519,0.023078986
638,533,0.020739736
638,624,-0.023652824
638,682,-0.027438447
638,688,-0.023597999
639,27,0.024503186
639,80,-0.024738472
639,152,-0.025316738
639,236,-0.020673553
639,329,0.022822216
639,652,-0.030335642
640,236,-0.020468488
640,367,0.021891987
640,389,0.022567902
640,618,-0.022348298
640,678,0.022609787
641,132,0.025038403
641,318,-0.025424102
641,635,0.026930766
641,664,-0.021558015
642,109,-0.020972867
642,306,-0.02676011
642,404,0.02363499
642,415,0.026834298
642,492,-0.020343654
642,600,0.020278025
642,638,-0.022189613
643,75,0.021816336
643,109,-0.021605924
643,377,0.021500474
643,440,-0.024478132
644,165,0.024133507
644,199,-0.022936612
644,276,0.024320057
644,281,0.02619765
644,282,0.023118414
644,307,-0.028097065
644,347,0.020951623
644,559,0.021628436
644,723,-0.022563612
646,61,0.022065531
646,156,0.022392161
646,297,-0.023395665
646,421,0.02330534
646,507,0.024996137
646,594,0.020602612
646,659,0.02153021
647,50,-0.024866857
647,103,0.027323829
647,156,0.02798899
647,280,-0.024015944
647,376,0.023705795
647,393,-0.026232287
647,506,0.02265022
647,516,-0.020334832
647,749,-0.023612484
648,157,0.021335242
648,202,0.024837106
648,367,-0.0212186
648,384,0.020207593
648,728,0.026862172
649,28,-0.023526683
649,94,-0.03280474
649,169,-0.028581731
649,307,-0.020732142
649,486,-0.020450203
649,700,-0.023059972
650,57,-0.023355242
650,281,-0.020491293
650,343,-0.020309998
650,357,-0.020891272
650,627,-0.021553528
651,658,-0.021044698
651,663,-0.02578764
651,676,-0.025718912
652,2,-0.026149897
652,38,0.020143034
652,77,0.02317187
652,197,0.020353602
652,379,0.028049018
653,403,-0.022865715
653,476,0.020574925
653,485,0.02041814
653,558,-0.02193391
653,717,-0.023249594
654,36,0.022146903
654,422,-0.022690793
654,426,0.024688795
655,32,0.026383094
655,62,-0.020637106
655,111,-0.026079345
655,223,0.021062117
655,338,-0.021118522
655,360,0.023123063
655,565,-0.020227186
655,592,-0.027951723
656,134,0.020192614
656,172,0.024044514
656,193,-0.024551805
656,241,-0.022395782
656,484,-0.021464344
657,72,0.020091392
657,194,-0.024710514
657,217,-0.025536796
657,286,-0.021303996
657,384,-0.027461547
657,446,-0.021121293
657,598,0.02095999
657,610,0.02033076
658,63,0.022459058
658,86,0.023154614
658,162,0.020031227
658,278,-0.027552078
658,283,0.022974636
659,36,0.024777638
659,75,-0.020585923
659,152,0.022781434
659,198,0.024735006
659,265,0.026674619
659,324,0.020738333
659,401,0.020687193
659,506,-0.023956459
659,526,0.029584272
659,571,0.022253042
659,583,-0.023208926
660,203,-0.022097556
660,263,0.023737894
661,14,0.021188924
661,320,-0.030583665
661,395,-0.02074215
661,724,-0.021666389
662,78,-0.022159174
662,86,0.020013759
662,157,0.025830423
662,387,0.020317113
662,565,-0.020845838
663,293,-0.023937944
663,325,-0.0226423
663,345,0.022794094
663,375,-0.021118447
663,393,0.026993683
663,395,-0.027109561
664,104,-0.026164453
664,195,0.022557616
664,231,0.025774844
664,258,0.022090575
664,327,0.021329548
664,534,0.021393742
664,622,-0.024155002
664,627,0.02071125
664,739,-0.021880455
665,38,-0.023290558
665,177,0.022168817
665,223,0.025706308
665,303,0.02033428
665,328,-0.020646738
665,350,0.021866983
665,430,0.029493961
665,487,-0.02429047
665,528,0.027904905
665,564,0.021173226
665,706,-0.021391258
666,40,0.022372296
666,210,0.02029006
666,221,-0.021011136
666,342,0.02258265
666,569,-0.021394674
666,620,-0.022722289
666,694,-0.026958145
666,706,-0.02210583
667,368,0.020250145
668,19,0.026253501
668,157,-0.021584762
668,230,0.024450298
668,282,-0.035077192
668,746,-0.021227304
668,752,0.020545332
669,185,0.02810355
669,260,0.024656475
670,298,-0.020861583
670,311,0.024364015
670,333,0.021002114
670,675,-0.02258325
670,728,0.021811644
671,461,-0.026208557
672,4,-0.02454772
672,75,-0.024334088
672,96,-0.020650838
672,377,-0.026023686
672,584,-0.020002455
672,734,0.022091081
673,117,-0.022893652
673,185,0.022072481
673,266,-0.020907419
673,305,-0.02057205
673,630,0.027340487
673,640,0.036257867
674,6,0.02188865
674,172,0.021880055
674,258,0.022837043
674,319,0.02040319
674,408,-0.026201531
674,466,-0.02595996
674,486,0.020755224
674,742,-0.020006847
675,70,-0.021712216
675,212,-0.020578189
675,581,0.021997644
675,693,-0.02268131
676,19,0.023161365
676,51,0.027648568
676,210,0.023533035
676,285,-0.023183154
676,397,-0.023019515
676,412,-0.020795066
676,528,-0.020623596
676,561,0.020333763
676,675,0.024472265
677,179,-0.020433307
677,228,0.02007471
677,577,-0.022177534
677,699,-0.021727908
677,729,0.02460301
678,321,-0.020170445
678,430,-0.023061216
678,665,0.020147212
679,616,-0.024895616
680,224,-0.021531753
680,275,-0.020051481
680,447,0.022569718
680,615,-0.021357434
680,622,-0.026392922
680,659,-0.02199301
680,718,0.025398754
681,59,0.023066912
681,100,0.0215507
681,201,0.025411796
681,231,-0.02340033
681,243,0.023279494
681,252,-0.020692343
681,313,0.023368472
681,548,0.021647356
681,606,-0.020452453
682,116,0.022975527
682,303,-0.021101654
682,476,-0.020626616
682,484,-0.02181749
682,509,0.023278998
683,9,-0.023954695
683,57,0.031221526
683,266,0.020971397
683,411,-0.021089675
683,446,-0.020469617
683,484,0.021399867
683,573,0.029071316
683,704,0.021325404
684,1,0.02250751
684,166,0.02351301
684,247,0.02190729
684,407,0.020406915
684,441,-0.02080907
684,447,0.020150362
684,468,-0.020113584
684,475,-0.020000469
684,494,-0.020628978
684,506,-0.022673916
684,558,-0.02166079
684,586,0.024805557
684,623,-0.020290602
684,624,-0.020476695
684,724,-0.021209642
686,3,-0.025819935
686,70,-0.020201525
686,144,-0.024116047
686,228,0.02202834
686,237,0.029918345
686,263,-0.020422973
686,267,0.025379587
686,304,-0.020076958
686,308,0.02304428
686,329,0.027967865
686,356,-0.025094308
686,418,0.024962302
686,519,0.021054324
686,536,-0.021875639
686,614,-0.020686394
686,713,-0.022454275
687,43,-0.022863397
687,101,-0.034677092
687,391,-0.022780862
687,577,0.020188224
688,74,-0.024048584
688,419,0.024504751
688,485,0.028464189
688,646,0.024963012
689,666,0.021065691
693,6,0.020872498
693,165,0.021999002
693,303,-0.021795899
693,313,-0.02307065
693,383,-0.02989311
693,673,0.029649338
693,706,0.03318935
694,48,-0.022768313
694,81,0.021649567
694,432,0.022337958
694,517,0.021405948
694,612,0.021956459
695,402,0.024319196
696,71,0.021367008
696,218,0.022109311
696,274,-0.021560613
696,347,0.02013717
696,379,0.023546426
696,398,0.02060976
696,458,-0.025612274
696,513,-0.021788191
697,292,-0.024288923
698,63,0.026550755
699,5,0.020936802
699,69,0.026626978
699,93,-0.020061681
699,115,0.02661421
699,130,-0.021623392
699,134,-0.021888835
699,182,0.020223254
699,339,0.020496296
699,512,-0.02414821
699,540,0.026173681
699,648,0.020635562
699,662,-0.023542294
699,704,0.020915562
700,76,-0.031785287
700,154,-0.02127136
700,382,0.024164556
700,384,0.020851802
700,390,-0.021816941
700,488,-0.022432404
700,597,-0.022308009
700,608,0.027577862
700,643,0.024456419
700,729,0.023438333
701,47,-0.027109543
701,299,-0.022712238
701,491,-0.021095404
701,506,0.025830127
701,670,0.0205126
703,54,0.025367325
703,537,-0.031939376
703,595,0.03039955
704,41,0.020686267
704,136,-0.021573609
704,239,-0.024926804
704,271,0.022452319
704,279,0.02787716
704,282,0.021757593
704,323,-0.023883017
704,496,0.021420842
704,549,0.024069102
704,642,-0.020443352
704,696,0.02809508
706,28,0.02231128
706,158,0.020523945
706,236,-0.02255802
706,305,0.020591937
706,319,0.0213357
706,365,-0.021004912
706,406,0.0351079
706,510,-0.020208227
706,623,0.0224751
706,742,-0.022614034
707,190,-0.020603787
707,290,0.021767853
707,321,0.022707459
707,383,0.02093542
707,489,0.020872636
707,546,0.02033399
707,628,-0.021600526
707,704,-0.023700211
708,21,-0.025006233
708,118,0.02009626
708,171,0.029579017
708,250,0.020966861
708,262,0.033658154
